=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0017 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0017 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 458
Portrait Filename          := planet_terr_0017_medium.bmp
Large Portrait Filename    := planet_terr_0017_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0018 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0018 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 463
Portrait Filename          := planet_terr_0018_medium.bmp
Large Portrait Filename    := planet_terr_0018_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0019 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0019 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 468
Portrait Filename          := planet_terr_0019_medium.bmp
Large Portrait Filename    := planet_terr_0019_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0020 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0020 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 473
Portrait Filename          := planet_terr_0020_medium.bmp
Large Portrait Filename    := planet_terr_0020_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0021 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0021 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 478
Portrait Filename          := planet_terr_0021_medium.bmp
Large Portrait Filename    := planet_terr_0021_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr 0022 Medium
Physical Type              := Planet
XFile Class Name           := Planet Terr 0022 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 483
Portrait Filename          := planet_terr_0022_medium.bmp
Large Portrait Filename    := planet_terr_0022_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ven 0001 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0001 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 498
Portrait Filename          := planet_ven_0001_medium.bmp
Large Portrait Filename    := planet_ven_0001_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ven 0005 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0005 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 518
Portrait Filename          := planet_ven_0005_medium.bmp
Large Portrait Filename    := planet_ven_0005_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ven 0003 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0003 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 508
Portrait Filename          := planet_ven_0003_medium.bmp
Large Portrait Filename    := planet_ven_0003_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0004 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0004 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 513
Portrait Filename          := planet_ven_0004_medium.bmp
Large Portrait Filename    := planet_ven_0004_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0012 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0012 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 553
Portrait Filename          := planet_ven_0012_medium.bmp
Large Portrait Filename    := planet_ven_0012_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0013 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0013 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 558
Portrait Filename          := planet_ven_0013_medium.bmp
Large Portrait Filename    := planet_ven_0013_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0014 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0014 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 563
Portrait Filename          := planet_ven_0014_medium.bmp
Large Portrait Filename    := planet_ven_0014_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0015 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0015 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 568
Portrait Filename          := planet_ven_0015_medium.bmp
Large Portrait Filename    := planet_ven_0015_medium_lp.jpg
Description                := 
Planet Size                := Medium
Planet Physical Type       := Rock
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ven 0020 Medium
Physical Type              := Planet
XFile Class Name           := Planet Ven 0020 Medium
Maximum Model Size         := 12.99
Hex Size                   := 1
Picture Index              := 593
Portrait Filename          := planet_ven_0020_medium.bmp
